"","SAMPLE","Site","Experiment","Name","REP","SizeFrac","r.squared","INTERCEPT","SLOPE","EXPID","TimePoint","Replicate_ID","EXP_TYPE","IGT_REP","total_euks_noFLP","total_FLP","total_euks_wflp","Minutes","SiteOrigin","FLUID_ORIGIN","CRUISE_SAMPLE","EXP_REPS","EXP_VOL","CTRL_REPS","CTRL_VOL","FLPperEuk","SITE","TYPE","SiteOrder","NameOrder"
"68","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","total_euks",0.003588551340282,0.968018145839097,0.00347021735159361,"T40-Rep1","T40","Rep1","Bag","Bag",17,25,9,40,"Vent","J2-1238","LV13a",3,1.5,2,0.5,0.961538461538462,"VD","Bag","Von Damm","Ravelin #2"
"69","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","total_euks",0.003588551340282,0.968018145839097,0.00347021735159361,"T40-Rep2","T40","Rep2","Bag","Bag",17,14,3,40,"Vent","J2-1238","LV13a",3,1.5,2,0.5,0.7,"VD","Bag","Von Damm","Ravelin #2"
"70","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","total_euks",0.00243634176006455,0.898415552250779,-0.00196725307520757,"T0-Rep1","T0","Rep1","Bag","Bag",8,18,7,0,"Vent","J2-1244","LV13",2,1.5,2,0.2,1.2,"VD","Bag","Von Damm","Shrimp Hole"
"71","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","total_euks",0.00243634176006455,0.898415552250779,-0.00196725307520757,"T0-Rep2","T0","Rep2","Bag","Bag",8,29,10,0,"Vent","J2-1244","LV13",2,1.5,2,0.2,1.61111111111111,"VD","Bag","Von Damm","Shrimp Hole"
"72","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","total_euks",0.00243634176006455,0.898415552250779,-0.00196725307520757,"T10-Rep1","T10","Rep1","Bag","Bag",11,4,2,10,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.307692307692308,"VD","Bag","Von Damm","Shrimp Hole"
"73","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","total_euks",0.00243634176006455,0.898415552250779,-0.00196725307520757,"T10-Rep2","T10","Rep2","Bag","Bag",12,12,4,10,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.75,"VD","Bag","Von Damm","Shrimp Hole"
"74","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","total_euks",0.00243634176006455,0.898415552250779,-0.00196725307520757,"T15-Rep1","T15","Rep1","Bag","Bag",8,9,5,15,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.692307692307692,"VD","Bag","Von Damm","Shrimp Hole"
"75","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","total_euks",0.00243634176006455,0.898415552250779,-0.00196725307520757,"T15-Rep2","T15","Rep2","Bag","Bag",8,14,5,15,"Vent","J2-1244","LV13",2,1.5,2,0.2,1.07692307692308,"VD","Bag","Von Damm","Shrimp Hole"
"76","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","total_euks",0.00243634176006455,0.898415552250779,-0.00196725307520757,"T20-Rep1","T20","Rep1","Bag","Bag",4,1,1,20,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.2,"VD","Bag","Von Damm","Shrimp Hole"
"77","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","total_euks",0.00243634176006455,0.898415552250779,-0.00196725307520757,"T20-Rep2","T20","Rep2","Bag","Bag",10,6,2,20,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.5,"VD","Bag","Von Damm","Shrimp Hole"
"78","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","total_euks",0.00243634176006455,0.898415552250779,-0.00196725307520757,"T40-Rep1","T40","Rep1","Bag","Bag",7,5,4,40,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.454545454545455,"VD","Bag","Von Damm","Shrimp Hole"
"79","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","total_euks",0.00243634176006455,0.898415552250779,-0.00196725307520757,"T40-Rep2","T40","Rep2","Bag","Bag",2,13,5,40,"Vent","J2-1244","LV13",2,1.5,2,0.2,1.85714285714286,"VD","Bag","Von Damm","Shrimp Hole"
"80","VD-X18","VD","X18-Bag","X18","Bag","total_euks",0.00791737698887144,0.393726460637103,0.00174442859939043,"T0-Rep1","T0","Rep1","Bag","Bag",10,0,0,0,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0,"VD","Bag","Von Damm","X-18"
"81","VD-X18","VD","X18-Bag","X18","Bag","total_euks",0.00791737698887144,0.393726460637103,0.00174442859939043,"T0-Rep2","T0","Rep2","Bag","Bag",15,9,5,0,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.45,"VD","Bag","Von Damm","X-18"
"82","VD-X18","VD","X18-Bag","X18","Bag","total_euks",0.00791737698887144,0.393726460637103,0.00174442859939043,"T15-Rep1","T15","Rep1","Bag","Bag",14,2,1,15,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.133333333333333,"VD","Bag","Von Damm","X-18"
"83","VD-X18","VD","X18-Bag","X18","Bag","total_euks",0.00791737698887144,0.393726460637103,0.00174442859939043,"T15-Rep2","T15","Rep2","Bag","Bag",14,19,11,15,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.76,"VD","Bag","Von Damm","X-18"
"84","VD-X18","VD","X18-Bag","X18","Bag","total_euks",0.00791737698887144,0.393726460637103,0.00174442859939043,"T20-Rep1","T20","Rep1","Bag","Bag",7,11,6,20,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.846153846153846,"VD","Bag","Von Damm","X-18"
"85","VD-X18","VD","X18-Bag","X18","Bag","total_euks",0.00791737698887144,0.393726460637103,0.00174442859939043,"T20-Rep2","T20","Rep2","Bag","Bag",15,13,6,20,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.619047619047619,"VD","Bag","Von Damm","X-18"
"86","VD-X18","VD","X18-Bag","X18","Bag","total_euks",0.00791737698887144,0.393726460637103,0.00174442859939043,"T40-Rep1","T40","Rep1","Bag","Bag",10,3,2,40,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.25,"VD","Bag","Von Damm","X-18"
"87","VD-X18","VD","X18-Bag","X18","Bag","total_euks",0.00791737698887144,0.393726460637103,0.00174442859939043,"T40-Rep2","T40","Rep2","Bag","Bag",13,6,4,40,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.352941176470588,"VD","Bag","Von Damm","X-18"
"88","Piccard-LotsOShrimp","Piccard","LotsOShrimp-Bag","LotsOShrimp","Bag","micro_size",0,0.5,NA,"T0-Rep3","T0","Rep3","Bag","Bag",0,0,0,0,"Vent","J2-1241","LV24",3,1.5,2,0.2,NA,"Piccard","Bag","Piccard","Lots 'O Shrimp"
"89","Piccard-LotsOShrimp","Piccard","LotsOShrimp-Bag","LotsOShrimp","Bag","micro_size",0,0.5,NA,"T15-Rep3","T15","Rep3","Bag","Bag",1,1,1,15,"Vent","J2-1241","LV24",3,1.5,2,0.2,0.5,"Piccard","Bag","Piccard","Lots 'O Shrimp"
"90","Piccard-LotsOShrimp","Piccard","LotsOShrimp-Bag","LotsOShrimp","Bag","micro_size",0,0.5,NA,"T20-Rep3","T20","Rep3","Bag","Bag",0,0,0,20,"Vent","J2-1241","LV24",3,1.5,2,0.2,NA,"Piccard","Bag","Piccard","Lots 'O Shrimp"
"91","Piccard-LotsOShrimp","Piccard","LotsOShrimp-Bag","LotsOShrimp","Bag","micro_size",0,0.5,NA,"T40-Rep3","T40","Rep3","Bag","Bag",0,0,0,40,"Vent","J2-1241","LV24",3,1.5,2,0.2,NA,"Piccard","Bag","Piccard","Lots 'O Shrimp"
"92","Piccard-LotsOShrimp","Piccard","LotsOShrimp-Bag","LotsOShrimp","Bag","nano_size",0.723950256620612,0.341522091140412,-0.00746703678001388,"T0-Rep3","T0","Rep3","Bag","Bag",9,3,2,0,"Vent","J2-1241","LV24",3,1.5,2,0.2,0.272727272727273,"Piccard","Bag","Piccard","Lots 'O Shrimp"
"93","Piccard-LotsOShrimp","Piccard","LotsOShrimp-Bag","LotsOShrimp","Bag","nano_size",0.723950256620612,0.341522091140412,-0.00746703678001388,"T15-Rep3","T15","Rep3","Bag","Bag",7,3,2,15,"Vent","J2-1241","LV24",3,1.5,2,0.2,0.333333333333333,"Piccard","Bag","Piccard","Lots 'O Shrimp"
"94","Piccard-LotsOShrimp","Piccard","LotsOShrimp-Bag","LotsOShrimp","Bag","nano_size",0.723950256620612,0.341522091140412,-0.00746703678001388,"T20-Rep3","T20","Rep3","Bag","Bag",9,2,1,20,"Vent","J2-1241","LV24",3,1.5,2,0.2,0.2,"Piccard","Bag","Piccard","Lots 'O Shrimp"
"95","Piccard-LotsOShrimp","Piccard","LotsOShrimp-Bag","LotsOShrimp","Bag","nano_size",0.723950256620612,0.341522091140412,-0.00746703678001388,"T40-Rep3","T40","Rep3","Bag","Bag",5,0,0,40,"Vent","J2-1241","LV24",3,1.5,2,0.2,0,"Piccard","Bag","Piccard","Lots 'O Shrimp"
"96","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T0-Rep1","T0","Rep1","Bag","Bag",0,2,1,0,"Plume","CTD004","Niskin 10",3,2,2,0.5,2,"Piccard","Bag","Piccard","Plume"
"97","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T0-Rep2","T0","Rep2","Bag","Bag",0,3,2,0,"Plume","CTD004","Niskin 10",3,2,2,0.5,1.5,"Piccard","Bag","Piccard","Plume"
"98","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T0-Rep3","T0","Rep3","Bag","Bag",1,0,0,0,"Plume","CTD004","Niskin 10",3,2,2,0.5,0,"Piccard","Bag","Piccard","Plume"
"99","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T10-Rep1","T10","Rep1","Bag","Bag",0,0,0,10,"Plume","CTD004","Niskin 10",3,2,2,0.5,NA,"Piccard","Bag","Piccard","Plume"
"100","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T10-Rep2","T10","Rep2","Bag","Bag",0,0,0,10,"Plume","CTD004","Niskin 10",3,2,2,0.5,NA,"Piccard","Bag","Piccard","Plume"
"101","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T10-Rep3","T10","Rep3","Bag","Bag",1,3,1,10,"Plume","CTD004","Niskin 10",3,2,2,0.5,1.5,"Piccard","Bag","Piccard","Plume"
"102","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T15-Rep1","T15","Rep1","Bag","Bag",0,1,1,15,"Plume","CTD004","Niskin 10",3,2,2,0.5,1,"Piccard","Bag","Piccard","Plume"
"103","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T15-Rep2","T15","Rep2","Bag","Bag",0,4,1,15,"Plume","CTD004","Niskin 10",3,2,2,0.5,4,"Piccard","Bag","Piccard","Plume"
"104","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T15-Rep3","T15","Rep3","Bag","Bag",0,8,2,15,"Plume","CTD004","Niskin 10",3,2,2,0.5,4,"Piccard","Bag","Piccard","Plume"
"105","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T20-Rep1","T20","Rep1","Bag","Bag",0,1,1,20,"Plume","CTD004","Niskin 10",3,2,2,0.5,1,"Piccard","Bag","Piccard","Plume"
"106","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T20-Rep2","T20","Rep2","Bag","Bag",0,2,1,20,"Plume","CTD004","Niskin 10",3,2,2,0.5,2,"Piccard","Bag","Piccard","Plume"
"107","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T20-Rep3","T20","Rep3","Bag","Bag",1,0,0,20,"Plume","CTD004","Niskin 10",3,2,2,0.5,0,"Piccard","Bag","Piccard","Plume"
"108","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T40-Rep1","T40","Rep1","Bag","Bag",0,0,0,40,"Plume","CTD004","Niskin 10",3,2,2,0.5,NA,"Piccard","Bag","Piccard","Plume"
"109","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T40-Rep2","T40","Rep2","Bag","Bag",0,0,0,40,"Plume","CTD004","Niskin 10",3,2,2,0.5,NA,"Piccard","Bag","Piccard","Plume"
"110","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","micro_size",0.0310273922303004,1.84477124183007,-0.0212418300653595,"T40-Rep3","T40","Rep3","Bag","Bag",1,0,0,40,"Plume","CTD004","Niskin 10",3,2,2,0.5,0,"Piccard","Bag","Piccard","Plume"
"111","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T0-Rep1","T0","Rep1","Bag","Bag",6,4,3,0,"Plume","CTD004","Niskin 10",3,2,2,0.5,0.444444444444444,"Piccard","Bag","Piccard","Plume"
"112","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T0-Rep2","T0","Rep2","Bag","Bag",5,2,1,0,"Plume","CTD004","Niskin 10",3,2,2,0.5,0.333333333333333,"Piccard","Bag","Piccard","Plume"
"113","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T0-Rep3","T0","Rep3","Bag","Bag",10,8,5,0,"Plume","CTD004","Niskin 10",3,2,2,0.5,0.533333333333333,"Piccard","Bag","Piccard","Plume"
"114","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T10-Rep1","T10","Rep1","Bag","Bag",8,6,5,10,"Plume","CTD004","Niskin 10",3,2,2,0.5,0.461538461538462,"Piccard","Bag","Piccard","Plume"
"115","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T10-Rep2","T10","Rep2","Bag","Bag",2,3,2,10,"Plume","CTD004","Niskin 10",3,2,2,0.5,0.75,"Piccard","Bag","Piccard","Plume"
"116","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T10-Rep3","T10","Rep3","Bag","Bag",8,9,4,10,"Plume","CTD004","Niskin 10",3,2,2,0.5,0.75,"Piccard","Bag","Piccard","Plume"
"117","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T15-Rep1","T15","Rep1","Bag","Bag",10,7,3,15,"Plume","CTD004","Niskin 10",3,2,2,0.5,0.538461538461538,"Piccard","Bag","Piccard","Plume"
"118","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T15-Rep2","T15","Rep2","Bag","Bag",1,7,4,15,"Plume","CTD004","Niskin 10",3,2,2,0.5,1.4,"Piccard","Bag","Piccard","Plume"
"119","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T15-Rep3","T15","Rep3","Bag","Bag",5,11,4,15,"Plume","CTD004","Niskin 10",3,2,2,0.5,1.22222222222222,"Piccard","Bag","Piccard","Plume"
"120","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T20-Rep1","T20","Rep1","Bag","Bag",5,4,3,20,"Plume","CTD004","Niskin 10",3,2,2,0.5,0.5,"Piccard","Bag","Piccard","Plume"
"121","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T20-Rep2","T20","Rep2","Bag","Bag",3,2,2,20,"Plume","CTD004","Niskin 10",3,2,2,0.5,0.4,"Piccard","Bag","Piccard","Plume"
"122","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T20-Rep3","T20","Rep3","Bag","Bag",6,9,5,20,"Plume","CTD004","Niskin 10",3,2,2,0.5,0.818181818181818,"Piccard","Bag","Piccard","Plume"
"123","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T40-Rep1","T40","Rep1","Bag","Bag",5,11,4,40,"Plume","CTD004","Niskin 10",3,2,2,0.5,1.22222222222222,"Piccard","Bag","Piccard","Plume"
"124","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T40-Rep2","T40","Rep2","Bag","Bag",1,2,1,40,"Plume","CTD004","Niskin 10",3,2,2,0.5,1,"Piccard","Bag","Piccard","Plume"
"125","Piccard-Plume","Piccard","Plume-Bag","Plume","Bag","nano_size",0.134388230750183,0.565721021402839,0.0091465352828989,"T40-Rep3","T40","Rep3","Bag","Bag",6,4,3,40,"Plume","CTD004","Niskin 10",3,2,2,0.5,0.444444444444444,"Piccard","Bag","Piccard","Plume"
"126","Piccard-Shrimpocalypse","Piccard","Shrimpocalypse-Bag","Shrimpocalypse","Bag","micro_size",0.0164884468705601,1.89710610932476,-0.0168810289389068,"T0-Rep3","T0","Rep3","Bag","Bag",1,0,0,0,"Vent","J2-1240","LV13",3,1.5,2,0.2,0,"Piccard","Bag","Piccard","Shrimpocalypse"
"127","Piccard-Shrimpocalypse","Piccard","Shrimpocalypse-Bag","Shrimpocalypse","Bag","micro_size",0.0164884468705601,1.89710610932476,-0.0168810289389068,"T10-Rep3","T10","Rep3","Bag","Bag",0,1,1,10,"Vent","J2-1240","LV13",3,1.5,2,0.2,1,"Piccard","Bag","Piccard","Shrimpocalypse"
"128","Piccard-Shrimpocalypse","Piccard","Shrimpocalypse-Bag","Shrimpocalypse","Bag","micro_size",0.0164884468705601,1.89710610932476,-0.0168810289389068,"T15-Rep3","T15","Rep3","Bag","Bag",0,5,1,14,"Vent","J2-1240","LV13",3,1.5,2,0.2,5,"Piccard","Bag","Piccard","Shrimpocalypse"
"129","Piccard-Shrimpocalypse","Piccard","Shrimpocalypse-Bag","Shrimpocalypse","Bag","micro_size",0.0164884468705601,1.89710610932476,-0.0168810289389068,"T20-Rep3","T20","Rep3","Bag","Bag",0,2,1,22,"Vent","J2-1240","LV13",3,1.5,2,0.2,2,"Piccard","Bag","Piccard","Shrimpocalypse"
"130","Piccard-Shrimpocalypse","Piccard","Shrimpocalypse-Bag","Shrimpocalypse","Bag","micro_size",0.0164884468705601,1.89710610932476,-0.0168810289389068,"T40-Rep3","T40","Rep3","Bag","Bag",1,0,0,42,"Vent","J2-1240","LV13",3,1.5,2,0.2,0,"Piccard","Bag","Piccard","Shrimpocalypse"
"131","Piccard-Shrimpocalypse","Piccard","Shrimpocalypse-Bag","Shrimpocalypse","Bag","nano_size",0.219942841115147,0.579367631296892,0.0229671654711848,"T0-Rep3","T0","Rep3","Bag","Bag",8,9,4,0,"Vent","J2-1240","LV13",3,1.5,2,0.2,0.75,"Piccard","Bag","Piccard","Shrimpocalypse"
"132","Piccard-Shrimpocalypse","Piccard","Shrimpocalypse-Bag","Shrimpocalypse","Bag","nano_size",0.219942841115147,0.579367631296892,0.0229671654711848,"T10-Rep3","T10","Rep3","Bag","Bag",10,5,3,10,"Vent","J2-1240","LV13",3,1.5,2,0.2,0.384615384615385,"Piccard","Bag","Piccard","Shrimpocalypse"
"133","Piccard-Shrimpocalypse","Piccard","Shrimpocalypse-Bag","Shrimpocalypse","Bag","nano_size",0.219942841115147,0.579367631296892,0.0229671654711848,"T15-Rep3","T15","Rep3","Bag","Bag",8,3,1,14,"Vent","J2-1240","LV13",3,1.5,2,0.2,0.333333333333333,"Piccard","Bag","Piccard","Shrimpocalypse"
"134","Piccard-Shrimpocalypse","Piccard","Shrimpocalypse-Bag","Shrimpocalypse","Bag","nano_size",0.219942841115147,0.579367631296892,0.0229671654711848,"T20-Rep3","T20","Rep3","Bag","Bag",1,11,4,22,"Vent","J2-1240","LV13",3,1.5,2,0.2,2.2,"Piccard","Bag","Piccard","Shrimpocalypse"
"135","Piccard-Shrimpocalypse","Piccard","Shrimpocalypse-Bag","Shrimpocalypse","Bag","nano_size",0.219942841115147,0.579367631296892,0.0229671654711848,"T40-Rep3","T40","Rep3","Bag","Bag",1,5,3,42,"Vent","J2-1240","LV13",3,1.5,2,0.2,1.25,"Piccard","Bag","Piccard","Shrimpocalypse"
