"","SAMPLE","Site","Experiment","Name","REP","SizeFrac","r.squared","INTERCEPT","SLOPE","EXPID","TimePoint","Replicate_ID","EXP_TYPE","IGT_REP","total_euks_noFLP","total_FLP","total_euks_wflp","Minutes","SiteOrigin","FLUID_ORIGIN","CRUISE_SAMPLE","EXP_REPS","EXP_VOL","CTRL_REPS","CTRL_VOL","FLPperEuk","SITE","TYPE","SiteOrder","NameOrder"
"136","VD-BSW","VD","BSW-Bag","BSW","Bag","micro_size",0.289513466738981,1.45183823529412,-0.0271813725490196,"T0-Rep1","T0","Rep1","Bag","Bag",0,0,0,0,"Background","CTD002","Niskins 8-10",3,2,2,0.5,NA,"VD","Bag","Von Damm","Background"
"137","VD-BSW","VD","BSW-Bag","BSW","Bag","micro_size",0.289513466738981,1.45183823529412,-0.0271813725490196,"T0-Rep2","T0","Rep2","Bag","Bag",0,0,0,0,"Background","CTD002","Niskins 8-10",3,2,2,0.5,NA,"VD","Bag","Von Damm","Background"
"138","VD-BSW","VD","BSW-Bag","BSW","Bag","micro_size",0.289513466738981,1.45183823529412,-0.0271813725490196,"T10-Rep2","T10","Rep2","Bag","Bag",2,4,2,10,"Background","CTD002","Niskins 8-10",3,2,2,0.5,1,"VD","Bag","Von Damm","Background"
"139","VD-BSW","VD","BSW-Bag","BSW","Bag","micro_size",0.289513466738981,1.45183823529412,-0.0271813725490196,"T10-Rep3","T10","Rep3","Bag","Bag",1,3,1,10,"Background","CTD002","Niskins 8-10",3,2,2,0.5,1.5,"VD","Bag","Von Damm","Background"
"140","VD-BSW","VD","BSW-Bag","BSW","Bag","micro_size",0.289513466738981,1.45183823529412,-0.0271813725490196,"T15-Rep1","T15","Rep1","Bag","Bag",0,2,1,15,"Background","CTD002","Niskins 8-10",3,2,2,0.5,2,"VD","Bag","Von Damm","Background"
"141","VD-BSW","VD","BSW-Bag","BSW","Bag","micro_size",0.289513466738981,1.45183823529412,-0.0271813725490196,"T15-Rep2","T15","Rep2","Bag","Bag",1,1,1,15,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.5,"VD","Bag","Von Damm","Background"
"142","VD-BSW","VD","BSW-Bag","BSW","Bag","micro_size",0.289513466738981,1.45183823529412,-0.0271813725490196,"T15-Rep3","T15","Rep3","Bag","Bag",0,0,0,15,"Background","CTD002","Niskins 8-10",3,2,2,0.5,NA,"VD","Bag","Von Damm","Background"
"143","VD-BSW","VD","BSW-Bag","BSW","Bag","micro_size",0.289513466738981,1.45183823529412,-0.0271813725490196,"T20-Rep1","T20","Rep1","Bag","Bag",1,0,0,20,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0,"VD","Bag","Von Damm","Background"
"144","VD-BSW","VD","BSW-Bag","BSW","Bag","micro_size",0.289513466738981,1.45183823529412,-0.0271813725490196,"T20-Rep2","T20","Rep2","Bag","Bag",4,5,1,20,"Background","CTD002","Niskins 8-10",3,2,2,0.5,1,"VD","Bag","Von Damm","Background"
"145","VD-BSW","VD","BSW-Bag","BSW","Bag","micro_size",0.289513466738981,1.45183823529412,-0.0271813725490196,"T20-Rep3","T20","Rep3","Bag","Bag",1,2,1,20,"Background","CTD002","Niskins 8-10",3,2,2,0.5,1,"VD","Bag","Von Damm","Background"
"146","VD-BSW","VD","BSW-Bag","BSW","Bag","micro_size",0.289513466738981,1.45183823529412,-0.0271813725490196,"T40-Rep1","T40","Rep1","Bag","Bag",1,2,2,40,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.666666666666667,"VD","Bag","Von Damm","Background"
"147","VD-BSW","VD","BSW-Bag","BSW","Bag","micro_size",0.289513466738981,1.45183823529412,-0.0271813725490196,"T40-Rep2","T40","Rep2","Bag","Bag",3,3,2,40,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.6,"VD","Bag","Von Damm","Background"
"148","VD-BSW","VD","BSW-Bag","BSW","Bag","micro_size",0.289513466738981,1.45183823529412,-0.0271813725490196,"T40-Rep3","T40","Rep3","Bag","Bag",2,0,0,40,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0,"VD","Bag","Von Damm","Background"
"149","VD-BSW","VD","BSW-Bag","BSW","Bag","nano_size",0.0151524033768531,0.293470558738312,0.00285686327928325,"T0-Rep1","T0","Rep1","Bag","Bag",12,1,1,0,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.0769230769230769,"VD","Bag","Von Damm","Background"
"150","VD-BSW","VD","BSW-Bag","BSW","Bag","nano_size",0.0151524033768531,0.293470558738312,0.00285686327928325,"T0-Rep2","T0","Rep2","Bag","Bag",9,1,1,0,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.1,"VD","Bag","Von Damm","Background"
"151","VD-BSW","VD","BSW-Bag","BSW","Bag","nano_size",0.0151524033768531,0.293470558738312,0.00285686327928325,"T10-Rep2","T10","Rep2","Bag","Bag",14,11,5,10,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.578947368421053,"VD","Bag","Von Damm","Background"
"152","VD-BSW","VD","BSW-Bag","BSW","Bag","nano_size",0.0151524033768531,0.293470558738312,0.00285686327928325,"T10-Rep3","T10","Rep3","Bag","Bag",6,10,6,10,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.833333333333333,"VD","Bag","Von Damm","Background"
"153","VD-BSW","VD","BSW-Bag","BSW","Bag","nano_size",0.0151524033768531,0.293470558738312,0.00285686327928325,"T15-Rep1","T15","Rep1","Bag","Bag",10,6,3,15,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.461538461538462,"VD","Bag","Von Damm","Background"
"154","VD-BSW","VD","BSW-Bag","BSW","Bag","nano_size",0.0151524033768531,0.293470558738312,0.00285686327928325,"T15-Rep2","T15","Rep2","Bag","Bag",13,4,3,15,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.25,"VD","Bag","Von Damm","Background"
"155","VD-BSW","VD","BSW-Bag","BSW","Bag","nano_size",0.0151524033768531,0.293470558738312,0.00285686327928325,"T15-Rep3","T15","Rep3","Bag","Bag",7,0,0,15,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0,"VD","Bag","Von Damm","Background"
"156","VD-BSW","VD","BSW-Bag","BSW","Bag","nano_size",0.0151524033768531,0.293470558738312,0.00285686327928325,"T20-Rep1","T20","Rep1","Bag","Bag",11,2,2,20,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.153846153846154,"VD","Bag","Von Damm","Background"
"157","VD-BSW","VD","BSW-Bag","BSW","Bag","nano_size",0.0151524033768531,0.293470558738312,0.00285686327928325,"T20-Rep2","T20","Rep2","Bag","Bag",10,15,6,20,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.9375,"VD","Bag","Von Damm","Background"
"158","VD-BSW","VD","BSW-Bag","BSW","Bag","nano_size",0.0151524033768531,0.293470558738312,0.00285686327928325,"T20-Rep3","T20","Rep3","Bag","Bag",8,0,0,20,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0,"VD","Bag","Von Damm","Background"
"159","VD-BSW","VD","BSW-Bag","BSW","Bag","nano_size",0.0151524033768531,0.293470558738312,0.00285686327928325,"T40-Rep1","T40","Rep1","Bag","Bag",10,1,1,40,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.0909090909090909,"VD","Bag","Von Damm","Background"
"160","VD-BSW","VD","BSW-Bag","BSW","Bag","nano_size",0.0151524033768531,0.293470558738312,0.00285686327928325,"T40-Rep2","T40","Rep2","Bag","Bag",8,5,4,40,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.416666666666667,"VD","Bag","Von Damm","Background"
"161","VD-BSW","VD","BSW-Bag","BSW","Bag","nano_size",0.0151524033768531,0.293470558738312,0.00285686327928325,"T40-Rep3","T40","Rep3","Bag","Bag",9,8,4,40,"Background","CTD002","Niskins 8-10",3,2,2,0.5,0.615384615384615,"VD","Bag","Von Damm","Background"
"162","VD-MustardStand","VD","MustardStand-Bag","MustardStand","Bag","micro_size",0,0,NA,"T0-Rep1","T0","Rep1","Bag","Bag",0,0,0,0,"Vent","J2-1243","LV17",2,1.5,2,0.2,NA,"VD","Bag","Von Damm","Mustard Stand"
"163","VD-MustardStand","VD","MustardStand-Bag","MustardStand","Bag","micro_size",0,0,NA,"T0-Rep2","T0","Rep2","Bag","Bag",0,0,0,0,"Vent","J2-1243","LV17",2,1.5,2,0.2,NA,"VD","Bag","Von Damm","Mustard Stand"
"164","VD-MustardStand","VD","MustardStand-Bag","MustardStand","Bag","micro_size",0,0,NA,"T10-Rep1","T10","Rep1","Bag","Bag",0,0,0,10,"Vent","J2-1243","LV17",2,1.5,2,0.2,NA,"VD","Bag","Von Damm","Mustard Stand"
"165","VD-MustardStand","VD","MustardStand-Bag","MustardStand","Bag","micro_size",0,0,NA,"T20-Rep2","T20","Rep2","Bag","Bag",0,0,0,20,"Vent","J2-1243","LV17",2,1.5,2,0.2,NA,"VD","Bag","Von Damm","Mustard Stand"
"166","VD-MustardStand","VD","MustardStand-Bag","MustardStand","Bag","micro_size",0,0,NA,"T40-Rep1","T40","Rep1","Bag","Bag",1,0,0,40,"Vent","J2-1243","LV17",2,1.5,2,0.2,0,"VD","Bag","Von Damm","Mustard Stand"
"167","VD-MustardStand","VD","MustardStand-Bag","MustardStand","Bag","micro_size",0,0,NA,"T40-Rep2","T40","Rep2","Bag","Bag",0,0,0,40,"Vent","J2-1243","LV17",2,1.5,2,0.2,NA,"VD","Bag","Von Damm","Mustard Stand"
"168","VD-MustardStand","VD","MustardStand-Bag","MustardStand","Bag","nano_size",0.679997859225011,0.529177917791779,-0.00498585572842997,"T0-Rep1","T0","Rep1","Bag","Bag",8,6,3,0,"Vent","J2-1243","LV17",2,1.5,2,0.2,0.545454545454545,"VD","Bag","Von Damm","Mustard Stand"
"169","VD-MustardStand","VD","MustardStand-Bag","MustardStand","Bag","nano_size",0.679997859225011,0.529177917791779,-0.00498585572842997,"T0-Rep2","T0","Rep2","Bag","Bag",8,6,3,0,"Vent","J2-1243","LV17",2,1.5,2,0.2,0.545454545454545,"VD","Bag","Von Damm","Mustard Stand"
"170","VD-MustardStand","VD","MustardStand-Bag","MustardStand","Bag","nano_size",0.679997859225011,0.529177917791779,-0.00498585572842997,"T10-Rep1","T10","Rep1","Bag","Bag",8,5,2,10,"Vent","J2-1243","LV17",2,1.5,2,0.2,0.5,"VD","Bag","Von Damm","Mustard Stand"
"171","VD-MustardStand","VD","MustardStand-Bag","MustardStand","Bag","nano_size",0.679997859225011,0.529177917791779,-0.00498585572842997,"T20-Rep2","T20","Rep2","Bag","Bag",2,1,1,20,"Vent","J2-1243","LV17",2,1.5,2,0.2,0.333333333333333,"VD","Bag","Von Damm","Mustard Stand"
"172","VD-MustardStand","VD","MustardStand-Bag","MustardStand","Bag","nano_size",0.679997859225011,0.529177917791779,-0.00498585572842997,"T40-Rep1","T40","Rep1","Bag","Bag",6,2,1,40,"Vent","J2-1243","LV17",2,1.5,2,0.2,0.285714285714286,"VD","Bag","Von Damm","Mustard Stand"
"173","VD-MustardStand","VD","MustardStand-Bag","MustardStand","Bag","nano_size",0.679997859225011,0.529177917791779,-0.00498585572842997,"T40-Rep2","T40","Rep2","Bag","Bag",10,5,2,40,"Vent","J2-1243","LV17",2,1.5,2,0.2,0.416666666666667,"VD","Bag","Von Damm","Mustard Stand"
"174","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T0-Rep1","T0","Rep1","Bag","Bag",4,8,2,0,"Plume","CTD001","Niskin 2",3,2,2,1,1.33333333333333,"VD","Bag","Von Damm","Plume"
"175","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T0-Rep2","T0","Rep2","Bag","Bag",1,4,1,0,"Plume","CTD001","Niskin 2",3,2,2,1,2,"VD","Bag","Von Damm","Plume"
"176","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T0-Rep3","T0","Rep3","Bag","Bag",2,0,0,0,"Plume","CTD001","Niskin 2",3,2,2,1,0,"VD","Bag","Von Damm","Plume"
"177","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T10-Rep1","T10","Rep1","Bag","Bag",0,1,1,10,"Plume","CTD001","Niskin 2",3,2,2,1,1,"VD","Bag","Von Damm","Plume"
"178","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T10-Rep2","T10","Rep2","Bag","Bag",0,4,2,10,"Plume","CTD001","Niskin 2",3,2,2,1,2,"VD","Bag","Von Damm","Plume"
"179","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T10-Rep3","T10","Rep3","Bag","Bag",1,2,1,10,"Plume","CTD001","Niskin 2",3,2,2,1,1,"VD","Bag","Von Damm","Plume"
"180","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T15-Rep1","T15","Rep1","Bag","Bag",3,0,0,15,"Plume","CTD001","Niskin 2",3,2,2,1,0,"VD","Bag","Von Damm","Plume"
"181","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T15-Rep2","T15","Rep2","Bag","Bag",0,0,0,15,"Plume","CTD001","Niskin 2",3,2,2,1,NA,"VD","Bag","Von Damm","Plume"
"182","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T15-Rep3","T15","Rep3","Bag","Bag",2,2,1,15,"Plume","CTD001","Niskin 2",3,2,2,1,0.666666666666667,"VD","Bag","Von Damm","Plume"
"183","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T20-Rep1","T20","Rep1","Bag","Bag",1,0,0,25,"Plume","CTD001","Niskin 2",3,2,2,1,0,"VD","Bag","Von Damm","Plume"
"184","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T20-Rep2","T20","Rep2","Bag","Bag",0,5,2,25,"Plume","CTD001","Niskin 2",3,2,2,1,2.5,"VD","Bag","Von Damm","Plume"
"185","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T20-Rep3","T20","Rep3","Bag","Bag",1,0,0,25,"Plume","CTD001","Niskin 2",3,2,2,1,0,"VD","Bag","Von Damm","Plume"
"186","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T40-Rep1","T40","Rep1","Bag","Bag",9,8,4,57,"Plume","CTD001","Niskin 2",3,2,2,1,0.615384615384615,"VD","Bag","Von Damm","Plume"
"187","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T40-Rep2","T40","Rep2","Bag","Bag",0,0,0,57,"Plume","CTD001","Niskin 2",3,2,2,1,NA,"VD","Bag","Von Damm","Plume"
"188","VD-Plume","VD","Plume-Bag","Plume","Bag","micro_size",0.0984679980620992,0.78410897911587,0.0197669393047322,"T40-Rep3","T40","Rep3","Bag","Bag",0,4,1,57,"Plume","CTD001","Niskin 2",3,2,2,1,4,"VD","Bag","Von Damm","Plume"
"189","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T0-Rep1","T0","Rep1","Bag","Bag",31,9,5,0,"Plume","CTD001","Niskin 2",3,2,2,1,0.25,"VD","Bag","Von Damm","Plume"
"190","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T0-Rep2","T0","Rep2","Bag","Bag",15,2,2,0,"Plume","CTD001","Niskin 2",3,2,2,1,0.117647058823529,"VD","Bag","Von Damm","Plume"
"191","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T0-Rep3","T0","Rep3","Bag","Bag",3,7,3,0,"Plume","CTD001","Niskin 2",3,2,2,1,1.16666666666667,"VD","Bag","Von Damm","Plume"
"192","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T10-Rep1","T10","Rep1","Bag","Bag",13,7,5,10,"Plume","CTD001","Niskin 2",3,2,2,1,0.388888888888889,"VD","Bag","Von Damm","Plume"
"193","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T10-Rep2","T10","Rep2","Bag","Bag",14,4,3,10,"Plume","CTD001","Niskin 2",3,2,2,1,0.235294117647059,"VD","Bag","Von Damm","Plume"
"194","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T10-Rep3","T10","Rep3","Bag","Bag",10,12,6,10,"Plume","CTD001","Niskin 2",3,2,2,1,0.75,"VD","Bag","Von Damm","Plume"
"195","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T15-Rep1","T15","Rep1","Bag","Bag",7,11,7,15,"Plume","CTD001","Niskin 2",3,2,2,1,0.785714285714286,"VD","Bag","Von Damm","Plume"
"196","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T15-Rep2","T15","Rep2","Bag","Bag",12,4,3,15,"Plume","CTD001","Niskin 2",3,2,2,1,0.266666666666667,"VD","Bag","Von Damm","Plume"
"197","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T15-Rep3","T15","Rep3","Bag","Bag",12,3,2,15,"Plume","CTD001","Niskin 2",3,2,2,1,0.214285714285714,"VD","Bag","Von Damm","Plume"
"198","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T20-Rep1","T20","Rep1","Bag","Bag",15,6,4,25,"Plume","CTD001","Niskin 2",3,2,2,1,0.315789473684211,"VD","Bag","Von Damm","Plume"
"199","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T20-Rep2","T20","Rep2","Bag","Bag",10,6,2,25,"Plume","CTD001","Niskin 2",3,2,2,1,0.5,"VD","Bag","Von Damm","Plume"
"200","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T20-Rep3","T20","Rep3","Bag","Bag",12,12,5,25,"Plume","CTD001","Niskin 2",3,2,2,1,0.705882352941177,"VD","Bag","Von Damm","Plume"
"201","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T40-Rep1","T40","Rep1","Bag","Bag",10,1,1,57,"Plume","CTD001","Niskin 2",3,2,2,1,0.0909090909090909,"VD","Bag","Von Damm","Plume"
"202","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T40-Rep2","T40","Rep2","Bag","Bag",12,17,9,57,"Plume","CTD001","Niskin 2",3,2,2,1,0.80952380952381,"VD","Bag","Von Damm","Plume"
"203","VD-Plume","VD","Plume-Bag","Plume","Bag","nano_size",0.0193734947139425,0.451370230011601,0.00226390864665758,"T40-Rep3","T40","Rep3","Bag","Bag",6,9,4,57,"Plume","CTD001","Niskin 2",3,2,2,1,0.9,"VD","Bag","Von Damm","Plume"
"204","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","micro_size",0.696359782021469,-1.71474878444084,0.394651539708266,"T0-Rep1","T0","Rep1","Bag","Bag",0,0,0,0,"Vent","J2-1238","LV13a",3,1.5,2,0.5,NA,"VD","Bag","Von Damm","Ravelin #2"
"205","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","micro_size",0.696359782021469,-1.71474878444084,0.394651539708266,"T0-Rep2","T0","Rep2","Bag","Bag",1,0,0,0,"Vent","J2-1238","LV13a",3,1.5,2,0.5,0,"VD","Bag","Von Damm","Ravelin #2"
"206","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","micro_size",0.696359782021469,-1.71474878444084,0.394651539708266,"T10-Rep1","T10","Rep1","Bag","Bag",1,0,0,10,"Vent","J2-1238","LV13a",3,1.5,2,0.5,0,"VD","Bag","Von Damm","Ravelin #2"
"207","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","micro_size",0.696359782021469,-1.71474878444084,0.394651539708266,"T10-Rep2","T10","Rep2","Bag","Bag",0,0,0,10,"Vent","J2-1238","LV13a",3,1.5,2,0.5,NA,"VD","Bag","Von Damm","Ravelin #2"
