"","SAMPLE","Site","Experiment","Name","REP","SizeFrac","r.squared","INTERCEPT","SLOPE","EXPID","TimePoint","Replicate_ID","EXP_TYPE","IGT_REP","total_euks_noFLP","total_FLP","total_euks_wflp","Minutes","SiteOrigin","FLUID_ORIGIN","CRUISE_SAMPLE","EXP_REPS","EXP_VOL","CTRL_REPS","CTRL_VOL","FLPperEuk","SITE","TYPE","SiteOrder","NameOrder"
"208","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","micro_size",0.696359782021469,-1.71474878444084,0.394651539708266,"T15-Rep1","T15","Rep1","Bag","Bag",0,0,0,15,"Vent","J2-1238","LV13a",3,1.5,2,0.5,NA,"VD","Bag","Von Damm","Ravelin #2"
"209","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","micro_size",0.696359782021469,-1.71474878444084,0.394651539708266,"T15-Rep2","T15","Rep2","Bag","Bag",0,4,1,15,"Vent","J2-1238","LV13a",3,1.5,2,0.5,4,"VD","Bag","Von Damm","Ravelin #2"
"210","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","micro_size",0.696359782021469,-1.71474878444084,0.394651539708266,"T15-Rep3","T15","Rep3","Bag","Bag",1,5,1,15,"Vent","J2-1238","LV13a",3,1.5,2,0.5,2.5,"VD","Bag","Von Damm","Ravelin #2"
"211","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","micro_size",0.696359782021469,-1.71474878444084,0.394651539708266,"T20-Rep1","T20","Rep1","Bag","Bag",0,9,1,21,"Vent","J2-1238","LV13a",3,1.5,2,0.5,9,"VD","Bag","Von Damm","Ravelin #2"
"212","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","micro_size",0.696359782021469,-1.71474878444084,0.394651539708266,"T20-Rep2","T20","Rep2","Bag","Bag",0,0,0,21,"Vent","J2-1238","LV13a",3,1.5,2,0.5,NA,"VD","Bag","Von Damm","Ravelin #2"
"213","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","micro_size",0.696359782021469,-1.71474878444084,0.394651539708266,"T40-Rep1","T40","Rep1","Bag","Bag",0,0,0,40,"Vent","J2-1238","LV13a",3,1.5,2,0.5,NA,"VD","Bag","Von Damm","Ravelin #2"
"214","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","micro_size",0.696359782021469,-1.71474878444084,0.394651539708266,"T40-Rep2","T40","Rep2","Bag","Bag",0,0,0,40,"Vent","J2-1238","LV13a",3,1.5,2,0.5,NA,"VD","Bag","Von Damm","Ravelin #2"
"215","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","nano_size",0.00144493702779645,0.939249798161753,0.0020113853775271,"T0-Rep1","T0","Rep1","Bag","Bag",11,16,5,0,"Vent","J2-1238","LV13a",3,1.5,2,0.5,1,"VD","Bag","Von Damm","Ravelin #2"
"216","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","nano_size",0.00144493702779645,0.939249798161753,0.0020113853775271,"T0-Rep2","T0","Rep2","Bag","Bag",18,6,4,0,"Vent","J2-1238","LV13a",3,1.5,2,0.5,0.272727272727273,"VD","Bag","Von Damm","Ravelin #2"
"217","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","nano_size",0.00144493702779645,0.939249798161753,0.0020113853775271,"T10-Rep1","T10","Rep1","Bag","Bag",4,17,5,10,"Vent","J2-1238","LV13a",3,1.5,2,0.5,1.88888888888889,"VD","Bag","Von Damm","Ravelin #2"
"218","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","nano_size",0.00144493702779645,0.939249798161753,0.0020113853775271,"T10-Rep2","T10","Rep2","Bag","Bag",15,4,3,10,"Vent","J2-1238","LV13a",3,1.5,2,0.5,0.222222222222222,"VD","Bag","Von Damm","Ravelin #2"
"219","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","nano_size",0.00144493702779645,0.939249798161753,0.0020113853775271,"T15-Rep1","T15","Rep1","Bag","Bag",9,19,7,15,"Vent","J2-1238","LV13a",3,1.5,2,0.5,1.1875,"VD","Bag","Von Damm","Ravelin #2"
"220","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","nano_size",0.00144493702779645,0.939249798161753,0.0020113853775271,"T15-Rep2","T15","Rep2","Bag","Bag",18,7,6,15,"Vent","J2-1238","LV13a",3,1.5,2,0.5,0.291666666666667,"VD","Bag","Von Damm","Ravelin #2"
"221","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","nano_size",0.00144493702779645,0.939249798161753,0.0020113853775271,"T15-Rep3","T15","Rep3","Bag","Bag",1,6,2,15,"Vent","J2-1238","LV13a",3,1.5,2,0.5,2,"VD","Bag","Von Damm","Ravelin #2"
"222","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","nano_size",0.00144493702779645,0.939249798161753,0.0020113853775271,"T20-Rep1","T20","Rep1","Bag","Bag",7,29,8,21,"Vent","J2-1238","LV13a",3,1.5,2,0.5,1.93333333333333,"VD","Bag","Von Damm","Ravelin #2"
"223","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","nano_size",0.00144493702779645,0.939249798161753,0.0020113853775271,"T20-Rep2","T20","Rep2","Bag","Bag",16,5,4,21,"Vent","J2-1238","LV13a",3,1.5,2,0.5,0.25,"VD","Bag","Von Damm","Ravelin #2"
"224","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","nano_size",0.00144493702779645,0.939249798161753,0.0020113853775271,"T40-Rep1","T40","Rep1","Bag","Bag",17,25,9,40,"Vent","J2-1238","LV13a",3,1.5,2,0.5,0.961538461538462,"VD","Bag","Von Damm","Ravelin #2"
"225","VD-Rav2","VD","Rav2-Bag","Rav2","Bag","nano_size",0.00144493702779645,0.939249798161753,0.0020113853775271,"T40-Rep2","T40","Rep2","Bag","Bag",17,14,3,40,"Vent","J2-1238","LV13a",3,1.5,2,0.5,0.7,"VD","Bag","Von Damm","Ravelin #2"
"226","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","micro_size",0.233424454816445,2.28754578754579,-0.0921245421245421,"T0-Rep1","T0","Rep1","Bag","Bag",2,2,1,0,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.666666666666667,"VD","Bag","Von Damm","Shrimp Hole"
"227","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","micro_size",0.233424454816445,2.28754578754579,-0.0921245421245421,"T0-Rep2","T0","Rep2","Bag","Bag",0,7,1,0,"Vent","J2-1244","LV13",2,1.5,2,0.2,7,"VD","Bag","Von Damm","Shrimp Hole"
"228","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","micro_size",0.233424454816445,2.28754578754579,-0.0921245421245421,"T10-Rep1","T10","Rep1","Bag","Bag",3,0,0,10,"Vent","J2-1244","LV13",2,1.5,2,0.2,0,"VD","Bag","Von Damm","Shrimp Hole"
"229","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","micro_size",0.233424454816445,2.28754578754579,-0.0921245421245421,"T10-Rep2","T10","Rep2","Bag","Bag",2,0,0,10,"Vent","J2-1244","LV13",2,1.5,2,0.2,0,"VD","Bag","Von Damm","Shrimp Hole"
"230","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","micro_size",0.233424454816445,2.28754578754579,-0.0921245421245421,"T15-Rep1","T15","Rep1","Bag","Bag",1,1,1,15,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.5,"VD","Bag","Von Damm","Shrimp Hole"
"231","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","micro_size",0.233424454816445,2.28754578754579,-0.0921245421245421,"T15-Rep2","T15","Rep2","Bag","Bag",5,0,0,15,"Vent","J2-1244","LV13",2,1.5,2,0.2,0,"VD","Bag","Von Damm","Shrimp Hole"
"232","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","micro_size",0.233424454816445,2.28754578754579,-0.0921245421245421,"T20-Rep1","T20","Rep1","Bag","Bag",0,0,0,20,"Vent","J2-1244","LV13",2,1.5,2,0.2,NA,"VD","Bag","Von Damm","Shrimp Hole"
"233","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","micro_size",0.233424454816445,2.28754578754579,-0.0921245421245421,"T20-Rep2","T20","Rep2","Bag","Bag",2,0,0,20,"Vent","J2-1244","LV13",2,1.5,2,0.2,0,"VD","Bag","Von Damm","Shrimp Hole"
"234","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","micro_size",0.233424454816445,2.28754578754579,-0.0921245421245421,"T40-Rep1","T40","Rep1","Bag","Bag",0,0,0,40,"Vent","J2-1244","LV13",2,1.5,2,0.2,NA,"VD","Bag","Von Damm","Shrimp Hole"
"235","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","micro_size",0.233424454816445,2.28754578754579,-0.0921245421245421,"T40-Rep2","T40","Rep2","Bag","Bag",1,0,0,40,"Vent","J2-1244","LV13",2,1.5,2,0.2,0,"VD","Bag","Von Damm","Shrimp Hole"
"236","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","nano_size",0.00281927256353959,0.937095747389863,0.00242424242424254,"T0-Rep1","T0","Rep1","Bag","Bag",6,16,6,0,"Vent","J2-1244","LV13",2,1.5,2,0.2,1.33333333333333,"VD","Bag","Von Damm","Shrimp Hole"
"237","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","nano_size",0.00281927256353959,0.937095747389863,0.00242424242424254,"T0-Rep2","T0","Rep2","Bag","Bag",8,22,9,0,"Vent","J2-1244","LV13",2,1.5,2,0.2,1.29411764705882,"VD","Bag","Von Damm","Shrimp Hole"
"238","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","nano_size",0.00281927256353959,0.937095747389863,0.00242424242424254,"T10-Rep1","T10","Rep1","Bag","Bag",8,4,2,10,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.4,"VD","Bag","Von Damm","Shrimp Hole"
"239","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","nano_size",0.00281927256353959,0.937095747389863,0.00242424242424254,"T10-Rep2","T10","Rep2","Bag","Bag",10,12,4,10,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.857142857142857,"VD","Bag","Von Damm","Shrimp Hole"
"240","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","nano_size",0.00281927256353959,0.937095747389863,0.00242424242424254,"T15-Rep1","T15","Rep1","Bag","Bag",7,8,4,15,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.727272727272727,"VD","Bag","Von Damm","Shrimp Hole"
"241","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","nano_size",0.00281927256353959,0.937095747389863,0.00242424242424254,"T15-Rep2","T15","Rep2","Bag","Bag",3,14,5,15,"Vent","J2-1244","LV13",2,1.5,2,0.2,1.75,"VD","Bag","Von Damm","Shrimp Hole"
"242","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","nano_size",0.00281927256353959,0.937095747389863,0.00242424242424254,"T20-Rep1","T20","Rep1","Bag","Bag",4,1,1,20,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.2,"VD","Bag","Von Damm","Shrimp Hole"
"243","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","nano_size",0.00281927256353959,0.937095747389863,0.00242424242424254,"T20-Rep2","T20","Rep2","Bag","Bag",8,6,2,20,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.6,"VD","Bag","Von Damm","Shrimp Hole"
"244","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","nano_size",0.00281927256353959,0.937095747389863,0.00242424242424254,"T40-Rep1","T40","Rep1","Bag","Bag",7,5,4,40,"Vent","J2-1244","LV13",2,1.5,2,0.2,0.454545454545455,"VD","Bag","Von Damm","Shrimp Hole"
"245","VD-ShrimpHole","VD","ShrimpHole-Bag","ShrimpHole","Bag","nano_size",0.00281927256353959,0.937095747389863,0.00242424242424254,"T40-Rep2","T40","Rep2","Bag","Bag",1,13,5,40,"Vent","J2-1244","LV13",2,1.5,2,0.2,2.16666666666667,"VD","Bag","Von Damm","Shrimp Hole"
"246","VD-X18","VD","X18-Bag","X18","Bag","micro_size",0.302757291317466,0.670912951167727,0.0360934182590234,"T0-Rep1","T0","Rep1","Bag","Bag",1,0,0,0,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0,"VD","Bag","Von Damm","X-18"
"247","VD-X18","VD","X18-Bag","X18","Bag","micro_size",0.302757291317466,0.670912951167727,0.0360934182590234,"T0-Rep2","T0","Rep2","Bag","Bag",1,4,2,0,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,1.33333333333333,"VD","Bag","Von Damm","X-18"
"248","VD-X18","VD","X18-Bag","X18","Bag","micro_size",0.302757291317466,0.670912951167727,0.0360934182590234,"T15-Rep1","T15","Rep1","Bag","Bag",1,0,0,15,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0,"VD","Bag","Von Damm","X-18"
"249","VD-X18","VD","X18-Bag","X18","Bag","micro_size",0.302757291317466,0.670912951167727,0.0360934182590234,"T15-Rep2","T15","Rep2","Bag","Bag",0,4,2,15,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,2,"VD","Bag","Von Damm","X-18"
"250","VD-X18","VD","X18-Bag","X18","Bag","micro_size",0.302757291317466,0.670912951167727,0.0360934182590234,"T20-Rep1","T20","Rep1","Bag","Bag",1,4,2,20,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,1.33333333333333,"VD","Bag","Von Damm","X-18"
"251","VD-X18","VD","X18-Bag","X18","Bag","micro_size",0.302757291317466,0.670912951167727,0.0360934182590234,"T20-Rep2","T20","Rep2","Bag","Bag",1,4,1,20,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,2,"VD","Bag","Von Damm","X-18"
"252","VD-X18","VD","X18-Bag","X18","Bag","micro_size",0.302757291317466,0.670912951167727,0.0360934182590234,"T40-Rep1","T40","Rep1","Bag","Bag",0,0,0,40,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,NA,"VD","Bag","Von Damm","X-18"
"253","VD-X18","VD","X18-Bag","X18","Bag","micro_size",0.302757291317466,0.670912951167727,0.0360934182590234,"T40-Rep2","T40","Rep2","Bag","Bag",0,2,1,40,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,2,"VD","Bag","Von Damm","X-18"
"254","VD-X18","VD","X18-Bag","X18","Bag","nano_size",0.0189167161523672,0.304178164706587,0.0021960506388871,"T0-Rep1","T0","Rep1","Bag","Bag",9,0,0,0,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0,"VD","Bag","Von Damm","X-18"
"255","VD-X18","VD","X18-Bag","X18","Bag","nano_size",0.0189167161523672,0.304178164706587,0.0021960506388871,"T0-Rep2","T0","Rep2","Bag","Bag",14,5,3,0,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.294117647058824,"VD","Bag","Von Damm","X-18"
"256","VD-X18","VD","X18-Bag","X18","Bag","nano_size",0.0189167161523672,0.304178164706587,0.0021960506388871,"T15-Rep1","T15","Rep1","Bag","Bag",13,2,1,15,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.142857142857143,"VD","Bag","Von Damm","X-18"
"257","VD-X18","VD","X18-Bag","X18","Bag","nano_size",0.0189167161523672,0.304178164706587,0.0021960506388871,"T15-Rep2","T15","Rep2","Bag","Bag",14,15,9,15,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.652173913043478,"VD","Bag","Von Damm","X-18"
"258","VD-X18","VD","X18-Bag","X18","Bag","nano_size",0.0189167161523672,0.304178164706587,0.0021960506388871,"T20-Rep1","T20","Rep1","Bag","Bag",6,7,4,20,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.7,"VD","Bag","Von Damm","X-18"
"259","VD-X18","VD","X18-Bag","X18","Bag","nano_size",0.0189167161523672,0.304178164706587,0.0021960506388871,"T20-Rep2","T20","Rep2","Bag","Bag",14,9,5,20,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.473684210526316,"VD","Bag","Von Damm","X-18"
"260","VD-X18","VD","X18-Bag","X18","Bag","nano_size",0.0189167161523672,0.304178164706587,0.0021960506388871,"T40-Rep1","T40","Rep1","Bag","Bag",10,3,2,40,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.25,"VD","Bag","Von Damm","X-18"
"261","VD-X18","VD","X18-Bag","X18","Bag","nano_size",0.0189167161523672,0.304178164706587,0.0021960506388871,"T40-Rep2","T40","Rep2","Bag","Bag",13,4,3,40,"Vent","J2-1235","LV23 & Bio5",2,1.5,2,0.5,0.25,"VD","Bag","Von Damm","X-18"
"262","Piccard-Shrimpocalypse","Piccard","Shrimpocalypse-IGT3","Shrimpocalypse","IGT3","total_euks",0.661389550988855,0.0215311004784689,0.0167942583732057,"T0-IGT3","T0","IGT3","IGT","IGT3",10,1,1,0,"Vent","J2-1240","IGT3",1,0.15,NA,NA,0.0909090909090909,"Piccard","IGT","Piccard","Shrimpocalypse"
"263","Piccard-Shrimpocalypse","Piccard","Shrimpocalypse-IGT3","Shrimpocalypse","IGT3","total_euks",0.661389550988855,0.0215311004784689,0.0167942583732057,"T1-IGT3","T1","IGT3","IGT","IGT3",9,1,1,15,"Vent","J2-1240","IGT3",1,0.15,NA,NA,0.1,"Piccard","IGT","Piccard","Shrimpocalypse"
"264","Piccard-Shrimpocalypse","Piccard","Shrimpocalypse-IGT3","Shrimpocalypse","IGT3","total_euks",0.661389550988855,0.0215311004784689,0.0167942583732057,"T2-IGT3","T2","IGT3","IGT","IGT3",5,6,6,25,"Vent","J2-1240","IGT3",1,0.15,NA,NA,0.545454545454545,"Piccard","IGT","Piccard","Shrimpocalypse"
"265","VD-OMT","VD","OMT-IGT4","OMT","IGT4","total_euks",0.445940823214873,0.244166541639429,0.0145109429877495,"T0-IGT4","T0","IGT4","IGT","IGT4",8,3,2,0,"Vent","J2-1238","IGT4",1,0.15,NA,NA,0.3,"VD","IGT","Von Damm","Old Man Tree"
"266","VD-OMT","VD","OMT-IGT4","OMT","IGT4","total_euks",0.445940823214873,0.244166541639429,0.0145109429877495,"T0-IGT4b","T0","IGT4b","IGT","IGT4b",14,4,3,0,"Vent","J2-1238","IGT4",1,0.15,NA,NA,0.235294117647059,"VD","IGT","Von Damm","Old Man Tree"
"267","VD-OMT","VD","OMT-IGT4","OMT","IGT4","total_euks",0.445940823214873,0.244166541639429,0.0145109429877495,"T1-IGT4","T1","IGT4","IGT","IGT4",9,2,2,7,"Vent","J2-1238","IGT4",1,0.15,NA,NA,0.181818181818182,"VD","IGT","Von Damm","Old Man Tree"
"268","VD-OMT","VD","OMT-IGT4","OMT","IGT4","total_euks",0.445940823214873,0.244166541639429,0.0145109429877495,"T1-IGT4b","T1","IGT4b","IGT","IGT4b",6,4,3,7,"Vent","J2-1238","IGT4",1,0.15,NA,NA,0.444444444444444,"VD","IGT","Von Damm","Old Man Tree"
"269","VD-OMT","VD","OMT-IGT4","OMT","IGT4","total_euks",0.445940823214873,0.244166541639429,0.0145109429877495,"T2-IGT4","T2","IGT4","IGT","IGT4",9,5,5,25,"Vent","J2-1238","IGT4",1,0.15,NA,NA,0.357142857142857,"VD","IGT","Von Damm","Old Man Tree"
"270","VD-OMT","VD","OMT-IGT4","OMT","IGT4","total_euks",0.445940823214873,0.244166541639429,0.0145109429877495,"T2-IGT4b","T2","IGT4b","IGT","IGT4b",4,7,4,25,"Vent","J2-1238","IGT4",1,0.15,NA,NA,0.875,"VD","IGT","Von Damm","Old Man Tree"
"271","VD-Rav2","VD","Rav2-IGT4","Rav2","IGT4","total_euks",0.872857410734741,0.127218325601846,0.0153952398860779,"T0-IGT4","T0","IGT4","IGT","IGT4",25,2,2,0,"Vent","J2-1244","IGT4",1,0.15,NA,NA,0.0740740740740741,"VD","IGT","Von Damm","Ravelin #2"
"272","VD-Rav2","VD","Rav2-IGT4","Rav2","IGT4","total_euks",0.872857410734741,0.127218325601846,0.0153952398860779,"T0-IGT4b","T0","IGT4b","IGT","IGT4b",15,3,1,0,"Vent","J2-1244","IGT4",1,0.15,NA,NA,0.1875,"VD","IGT","Von Damm","Ravelin #2"
"273","VD-Rav2","VD","Rav2-IGT4","Rav2","IGT4","total_euks",0.872857410734741,0.127218325601846,0.0153952398860779,"T1-IGT4","T1","IGT4","IGT","IGT4",13,5,4,12,"Vent","J2-1244","IGT4",1,0.15,NA,NA,0.294117647058824,"VD","IGT","Von Damm","Ravelin #2"
"274","VD-Rav2","VD","Rav2-IGT4","Rav2","IGT4","total_euks",0.872857410734741,0.127218325601846,0.0153952398860779,"T2-IGT4","T2","IGT4","IGT","IGT4",10,8,6,20,"Vent","J2-1244","IGT4",1,0.15,NA,NA,0.5,"VD","IGT","Von Damm","Ravelin #2"
"275","VD-Rav2","VD","Rav2-IGT4","Rav2","IGT4","total_euks",0.872857410734741,0.127218325601846,0.0153952398860779,"T2-IGT4b","T2","IGT4b","IGT","IGT4b",15,8,6,20,"Vent","J2-1244","IGT4",1,0.15,NA,NA,0.380952380952381,"VD","IGT","Von Damm","Ravelin #2"
"276","VD-Rav2","VD","Rav2-IGT5","Rav2","IGT5","total_euks",0.0544301464034871,0.269248653940284,0.0016030347528145,"T0-IGT5","T0","IGT5","IGT","IGT5",15,8,3,0,"Vent","J2-1244","IGT5",1,0.15,NA,NA,0.444444444444444,"VD","IGT","Von Damm","Ravelin #2"
"277","VD-Rav2","VD","Rav2-IGT5","Rav2","IGT5","total_euks",0.0544301464034871,0.269248653940284,0.0016030347528145,"T0-IGT5b","T0","IGT5b","IGT","IGT5b",9,1,1,0,"Vent","J2-1244","IGT5",1,0.15,NA,NA,0.1,"VD","IGT","Von Damm","Ravelin #2"
"278","VD-Rav2","VD","Rav2-IGT5","Rav2","IGT5","total_euks",0.0544301464034871,0.269248653940284,0.0016030347528145,"T1-IGT5","T1","IGT5","IGT","IGT5",14,5,4,35,"Vent","J2-1244","IGT5",1,0.15,NA,NA,0.277777777777778,"VD","IGT","Von Damm","Ravelin #2"
"279","VD-Rav2","VD","Rav2-IGT5","Rav2","IGT5","total_euks",0.0544301464034871,0.269248653940284,0.0016030347528145,"T2-IGT5","T2","IGT5","IGT","IGT5",11,6,5,40,"Vent","J2-1244","IGT5",1,0.15,NA,NA,0.375,"VD","IGT","Von Damm","Ravelin #2"
